
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__0_'.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:192: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:196: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:197: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:202: Warning: Identifier `\mem_right_track_10.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:203: Warning: Identifier `\mem_right_track_10.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:204: Warning: Identifier `\mem_right_track_10.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:206: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:210: Warning: Identifier `\mem_right_track_10.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:211: Warning: Identifier `\mem_right_track_10.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:217: Warning: Identifier `\mem_right_track_12.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:218: Warning: Identifier `\mem_right_track_12.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:224: Warning: Identifier `\mem_right_track_12.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:225: Warning: Identifier `\mem_right_track_12.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:231: Warning: Identifier `\mem_right_track_14.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:232: Warning: Identifier `\mem_right_track_14.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:234: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:238: Warning: Identifier `\mem_right_track_14.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:239: Warning: Identifier `\mem_right_track_14.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:245: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:246: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:253: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:259: Warning: Identifier `\mem_right_track_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:260: Warning: Identifier `\mem_right_track_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:266: Warning: Identifier `\mem_right_track_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:267: Warning: Identifier `\mem_right_track_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:269: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:273: Warning: Identifier `\mem_right_track_4.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:274: Warning: Identifier `\mem_right_track_4.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:280: Warning: Identifier `\mem_right_track_4.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:281: Warning: Identifier `\mem_right_track_4.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:287: Warning: Identifier `\mem_right_track_6.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:288: Warning: Identifier `\mem_right_track_6.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:294: Warning: Identifier `\mem_right_track_6.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:295: Warning: Identifier `\mem_right_track_6.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:301: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:302: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:309: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:315: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:316: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:322: Warning: Identifier `\mem_top_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:323: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:328: Warning: Identifier `\mem_top_track_10.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:329: Warning: Identifier `\mem_top_track_10.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:330: Warning: Identifier `\mem_top_track_10.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:336: Warning: Identifier `\mem_top_track_10.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:337: Warning: Identifier `\mem_top_track_10.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:343: Warning: Identifier `\mem_top_track_12.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:344: Warning: Identifier `\mem_top_track_12.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:350: Warning: Identifier `\mem_top_track_12.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:351: Warning: Identifier `\mem_top_track_12.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:357: Warning: Identifier `\mem_top_track_14.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:358: Warning: Identifier `\mem_top_track_14.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:364: Warning: Identifier `\mem_top_track_14.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:365: Warning: Identifier `\mem_top_track_14.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:371: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:372: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:379: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:385: Warning: Identifier `\mem_top_track_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:386: Warning: Identifier `\mem_top_track_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:392: Warning: Identifier `\mem_top_track_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:393: Warning: Identifier `\mem_top_track_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:399: Warning: Identifier `\mem_top_track_4.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:400: Warning: Identifier `\mem_top_track_4.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:406: Warning: Identifier `\mem_top_track_4.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:407: Warning: Identifier `\mem_top_track_4.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:413: Warning: Identifier `\mem_top_track_6.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:414: Warning: Identifier `\mem_top_track_6.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:420: Warning: Identifier `\mem_top_track_6.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:421: Warning: Identifier `\mem_top_track_6.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:427: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:428: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:435: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:713: Warning: Identifier `\clknet_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:717: Warning: Identifier `\clknet_1_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_11-12//results/lvs/sb_0__0_.lvs.powered.v:721: Warning: Identifier `\clknet_1_1_0_prog_clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\sb_0__0_'.

Warnings: 115 unique messages, 115 total
End of script. Logfile hash: e3161f449d, CPU: user 0.30s system 0.00s, MEM: 9.39 MB peak
Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)
Time spent: 72% 2x write_verilog (0 sec), 27% 2x read_verilog (0 sec)
