
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:203: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:204: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:206: Warning: Identifier `\clknet_3_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:210: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:211: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:216: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:217: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:222: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:223: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:229: Warning: Identifier `\mem_bottom_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:230: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:235: Warning: Identifier `\mem_bottom_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:236: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:237: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:243: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:244: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:249: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:250: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:255: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:256: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:261: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:262: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:268: Warning: Identifier `\mem_bottom_track_17.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:269: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:271: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:275: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:276: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:278: Warning: Identifier `\clknet_3_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:282: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:283: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:289: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:290: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:295: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:296: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:302: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:303: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:308: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:309: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:315: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:316: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:322: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:328: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:329: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:335: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:336: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:341: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:342: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:347: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:348: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:353: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:354: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:359: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:360: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:365: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:366: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:371: Warning: Identifier `\mem_left_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:372: Warning: Identifier `\mem_left_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:374: Warning: Identifier `\clknet_3_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:377: Warning: Identifier `\mem_left_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:378: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:379: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:384: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:385: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:391: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:392: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:398: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:399: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:405: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:406: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:412: Warning: Identifier `\mem_left_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:418: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:419: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:424: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:425: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:430: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:431: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:437: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:438: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:440: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:444: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:445: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:450: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:451: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:457: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:458: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:465: Warning: Identifier `\mem_left_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:469: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:470: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:471: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:476: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:477: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:482: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:483: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:489: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:490: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:495: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:496: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:502: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:503: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:508: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:509: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:515: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:516: Warning: Identifier `\mem_right_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:521: Warning: Identifier `\mem_right_track_16.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:522: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:523: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:529: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:530: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:535: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:536: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/04-09_15-33//results/lvs/sb_1__1_.lvs.powered.v:541: Warning: Identifier `\mem_right_track_16.sc_dff_compact_3_.Q' is implicitly declared.
