
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:266: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:267: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:273: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:274: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:280: Warning: Identifier `\mem_bottom_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:281: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:286: Warning: Identifier `\mem_bottom_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:287: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:288: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:290: Warning: Identifier `\clknet_3_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:294: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:295: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:297: Warning: Identifier `\clknet_3_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:301: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:302: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:308: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:309: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:315: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:316: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:322: Warning: Identifier `\mem_bottom_track_17.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:323: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:329: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:330: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:336: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:337: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:343: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:344: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:350: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:351: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:357: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:358: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:364: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:365: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:371: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:372: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:379: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:385: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:386: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:392: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:393: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:399: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:400: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:406: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:407: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:413: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:414: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:420: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:421: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:427: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:428: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:434: Warning: Identifier `\mem_left_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:435: Warning: Identifier `\mem_left_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:440: Warning: Identifier `\mem_left_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:441: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:442: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:448: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:449: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:455: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:456: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:462: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:463: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:469: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:470: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:477: Warning: Identifier `\mem_left_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:483: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:484: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:490: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:491: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:497: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:498: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:504: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:505: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:511: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:512: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:518: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:519: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:525: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:526: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:533: Warning: Identifier `\mem_left_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:538: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:539: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:540: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:546: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:547: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:549: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:553: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:554: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:556: Warning: Identifier `\clknet_3_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:560: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:561: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:567: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:568: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:574: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Q' is implicitly declared.
