
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__0_'.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:98: Warning: Identifier `\_12_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:101: Warning: Identifier `\_13_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:104: Warning: Identifier `\_14_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:107: Warning: Identifier `\_15_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:110: Warning: Identifier `\_16_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:113: Warning: Identifier `\_17_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:116: Warning: Identifier `\mux_right_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:120: Warning: Identifier `\mux_right_track_14.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:124: Warning: Identifier `\mux_right_track_12.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:128: Warning: Identifier `\mux_right_track_10.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:132: Warning: Identifier `\mux_right_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:136: Warning: Identifier `\mux_right_track_6.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:140: Warning: Identifier `\mux_right_track_4.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:144: Warning: Identifier `\mux_right_track_2.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:148: Warning: Identifier `\mux_right_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:152: Warning: Identifier `\mux_top_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:156: Warning: Identifier `\mux_top_track_14.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:160: Warning: Identifier `\mux_top_track_12.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:164: Warning: Identifier `\mux_top_track_10.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:168: Warning: Identifier `\mux_top_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:172: Warning: Identifier `\mux_top_track_6.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:176: Warning: Identifier `\mux_top_track_4.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:180: Warning: Identifier `\mux_top_track_2.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:184: Warning: Identifier `\mux_top_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:188: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:189: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:190: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:192: Warning: Identifier `\clknet_2_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:196: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:197: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:202: Warning: Identifier `\mem_right_track_10.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:203: Warning: Identifier `\mem_right_track_10.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:204: Warning: Identifier `\mem_right_track_10.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:206: Warning: Identifier `\clknet_2_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:210: Warning: Identifier `\mem_right_track_10.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:211: Warning: Identifier `\mem_right_track_10.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:217: Warning: Identifier `\mem_right_track_12.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:218: Warning: Identifier `\mem_right_track_12.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:224: Warning: Identifier `\mem_right_track_12.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:225: Warning: Identifier `\mem_right_track_12.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:231: Warning: Identifier `\mem_right_track_14.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:232: Warning: Identifier `\mem_right_track_14.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:234: Warning: Identifier `\clknet_2_0_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:238: Warning: Identifier `\mem_right_track_14.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:239: Warning: Identifier `\mem_right_track_14.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:245: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:246: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:252: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:258: Warning: Identifier `\mem_right_track_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:259: Warning: Identifier `\mem_right_track_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:265: Warning: Identifier `\mem_right_track_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:266: Warning: Identifier `\mem_right_track_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:272: Warning: Identifier `\mem_right_track_4.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:273: Warning: Identifier `\mem_right_track_4.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:279: Warning: Identifier `\mem_right_track_4.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:280: Warning: Identifier `\mem_right_track_4.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:285: Warning: Identifier `\mem_right_track_6.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:286: Warning: Identifier `\mem_right_track_6.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:292: Warning: Identifier `\mem_right_track_6.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:293: Warning: Identifier `\mem_right_track_6.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:299: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:300: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:307: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:313: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:314: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:319: Warning: Identifier `\mem_top_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:320: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:322: Warning: Identifier `\clknet_2_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:325: Warning: Identifier `\mem_top_track_10.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:326: Warning: Identifier `\mem_top_track_10.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:327: Warning: Identifier `\mem_top_track_10.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:333: Warning: Identifier `\mem_top_track_10.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:334: Warning: Identifier `\mem_top_track_10.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:340: Warning: Identifier `\mem_top_track_12.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:341: Warning: Identifier `\mem_top_track_12.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:347: Warning: Identifier `\mem_top_track_12.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:348: Warning: Identifier `\mem_top_track_12.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:354: Warning: Identifier `\mem_top_track_14.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:355: Warning: Identifier `\mem_top_track_14.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:361: Warning: Identifier `\mem_top_track_14.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:362: Warning: Identifier `\mem_top_track_14.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:368: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:369: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:376: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:382: Warning: Identifier `\mem_top_track_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:383: Warning: Identifier `\mem_top_track_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:389: Warning: Identifier `\mem_top_track_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:390: Warning: Identifier `\mem_top_track_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:396: Warning: Identifier `\mem_top_track_4.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:397: Warning: Identifier `\mem_top_track_4.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:403: Warning: Identifier `\mem_top_track_4.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:404: Warning: Identifier `\mem_top_track_4.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:410: Warning: Identifier `\mem_top_track_6.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:411: Warning: Identifier `\mem_top_track_6.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:417: Warning: Identifier `\mem_top_track_6.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:418: Warning: Identifier `\mem_top_track_6.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:423: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:424: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:431: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:437: Warning: Identifier `\mux_right_track_0.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:441: Warning: Identifier `\mux_right_track_0.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:445: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:453: Warning: Identifier `\mux_right_track_0.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:465: Warning: Identifier `\mux_right_track_10.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:469: Warning: Identifier `\mux_right_track_10.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:473: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:481: Warning: Identifier `\mux_right_track_10.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:493: Warning: Identifier `\mux_right_track_12.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:497: Warning: Identifier `\mux_right_track_12.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:501: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:509: Warning: Identifier `\mux_right_track_12.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:521: Warning: Identifier `\mux_right_track_14.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:525: Warning: Identifier `\mux_right_track_14.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:529: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:537: Warning: Identifier `\mux_right_track_14.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:549: Warning: Identifier `\mux_right_track_16.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:553: Warning: Identifier `\mux_right_track_16.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:557: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:565: Warning: Identifier `\mux_right_track_16.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:577: Warning: Identifier `\mux_right_track_2.INVTX1_0_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:581: Warning: Identifier `\mux_right_track_2.INVTX1_1_.out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:585: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size2_basis_size2_0_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:593: Warning: Identifier `\mux_right_track_2.mux_2level_tapbuf_size2_basis_size2_1_out' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/final//results/lvs/sb_0__0_.lvs.powered.v:605: Warning: Identifier `\mux_right_track_4.INVTX1_0_.out' is implicitly declared.
