
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:148: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:149: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:153: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:154: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:158: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:159: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:161: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:163: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:164: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:166: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:168: Warning: Identifier `\mem_bottom_track_17.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:169: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:173: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:174: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:178: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:179: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:183: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:184: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:188: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:189: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:193: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:194: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:198: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:199: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:203: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:204: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:209: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:213: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:214: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:218: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:219: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:223: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:224: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:228: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:229: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:233: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:234: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:238: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:239: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:243: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:244: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:248: Warning: Identifier `\mem_left_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:249: Warning: Identifier `\mem_left_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:252: Warning: Identifier `\mem_left_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:253: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:254: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:258: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:259: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:263: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:264: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:268: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:269: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:273: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:274: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:279: Warning: Identifier `\mem_left_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:283: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:284: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:288: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:289: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:293: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:294: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:298: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:299: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:303: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:304: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:308: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:309: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:313: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:314: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:319: Warning: Identifier `\mem_left_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:322: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:323: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:324: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:326: Warning: Identifier `\clknet_3_2_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:328: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:329: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:333: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:334: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:338: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:339: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:343: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:344: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:348: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:349: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:353: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:354: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:358: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:359: Warning: Identifier `\mem_right_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:362: Warning: Identifier `\mem_right_track_16.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:363: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:364: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:368: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:369: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:373: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/02-09_19-12//results/synthesis/sb_1__1_.synthesis_cts.v:374: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Qb' is implicitly declared.
