
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__0_'.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:87: Warning: Identifier `\_055_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:90: Warning: Identifier `\mem_top_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:91: Warning: Identifier `\_056_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:94: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:95: Warning: Identifier `\_053_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:98: Warning: Identifier `\mem_top_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:99: Warning: Identifier `\_054_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:102: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:103: Warning: Identifier `\_003_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:106: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:107: Warning: Identifier `\_004_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:110: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:111: Warning: Identifier `\_001_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:114: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:115: Warning: Identifier `\_002_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:118: Warning: Identifier `\mem_right_track_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:119: Warning: Identifier `\_023_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:122: Warning: Identifier `\mem_right_track_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:123: Warning: Identifier `\_024_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:126: Warning: Identifier `\mem_right_track_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:127: Warning: Identifier `\_021_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:130: Warning: Identifier `\mem_right_track_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:131: Warning: Identifier `\_022_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:134: Warning: Identifier `\mem_right_track_4.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:135: Warning: Identifier `\_027_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:138: Warning: Identifier `\mem_right_track_4.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:139: Warning: Identifier `\_028_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:142: Warning: Identifier `\mem_right_track_4.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:143: Warning: Identifier `\_025_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:146: Warning: Identifier `\mem_right_track_4.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:147: Warning: Identifier `\_026_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:150: Warning: Identifier `\mem_right_track_6.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:151: Warning: Identifier `\_031_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:154: Warning: Identifier `\mem_right_track_6.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:155: Warning: Identifier `\_032_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:158: Warning: Identifier `\mem_right_track_6.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:159: Warning: Identifier `\_029_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:162: Warning: Identifier `\mem_right_track_6.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:163: Warning: Identifier `\_030_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:166: Warning: Identifier `\mem_right_track_10.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:167: Warning: Identifier `\_035_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:170: Warning: Identifier `\mem_right_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:171: Warning: Identifier `\_036_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:174: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:175: Warning: Identifier `\_033_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:178: Warning: Identifier `\mem_right_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:179: Warning: Identifier `\_034_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:182: Warning: Identifier `\mem_right_track_10.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:183: Warning: Identifier `\_007_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:186: Warning: Identifier `\mem_right_track_10.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:187: Warning: Identifier `\_008_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:190: Warning: Identifier `\mem_right_track_10.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:191: Warning: Identifier `\_005_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:194: Warning: Identifier `\mem_right_track_10.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:195: Warning: Identifier `\_006_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:198: Warning: Identifier `\mem_right_track_12.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:199: Warning: Identifier `\_011_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:202: Warning: Identifier `\mem_right_track_12.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:203: Warning: Identifier `\_012_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:206: Warning: Identifier `\mem_right_track_12.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:207: Warning: Identifier `\_009_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:210: Warning: Identifier `\mem_right_track_12.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:211: Warning: Identifier `\_010_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:214: Warning: Identifier `\mem_right_track_14.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:215: Warning: Identifier `\_015_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:218: Warning: Identifier `\mem_right_track_14.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:219: Warning: Identifier `\_016_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:222: Warning: Identifier `\mem_right_track_14.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:223: Warning: Identifier `\_013_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:226: Warning: Identifier `\mem_right_track_14.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:227: Warning: Identifier `\_014_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:231: Warning: Identifier `\_019_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:234: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:235: Warning: Identifier `\_020_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:238: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:239: Warning: Identifier `\_017_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:242: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:243: Warning: Identifier `\_018_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:247: Warning: Identifier `\_000_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:250: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:251: Warning: Identifier `\_038_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:254: Warning: Identifier `\mem_top_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:255: Warning: Identifier `\_037_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:258: Warning: Identifier `\mem_top_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:259: Warning: Identifier `\_040_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:262: Warning: Identifier `\mem_top_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:263: Warning: Identifier `\_039_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:266: Warning: Identifier `\mem_top_track_2.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:267: Warning: Identifier `\_058_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:270: Warning: Identifier `\mem_top_track_2.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:271: Warning: Identifier `\_057_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:274: Warning: Identifier `\mem_top_track_2.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:275: Warning: Identifier `\_060_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:278: Warning: Identifier `\mem_top_track_2.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:279: Warning: Identifier `\_059_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:282: Warning: Identifier `\mem_top_track_4.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:283: Warning: Identifier `\_064_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:286: Warning: Identifier `\mem_top_track_4.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:287: Warning: Identifier `\_063_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:290: Warning: Identifier `\mem_top_track_4.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:291: Warning: Identifier `\_062_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:294: Warning: Identifier `\mem_top_track_4.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:295: Warning: Identifier `\_061_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:298: Warning: Identifier `\mem_top_track_6.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:299: Warning: Identifier `\_066_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:302: Warning: Identifier `\mem_top_track_6.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:303: Warning: Identifier `\_065_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:306: Warning: Identifier `\mem_top_track_6.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:307: Warning: Identifier `\_068_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:310: Warning: Identifier `\mem_top_track_6.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:311: Warning: Identifier `\_067_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:314: Warning: Identifier `\mem_top_track_10.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:315: Warning: Identifier `\_071_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:318: Warning: Identifier `\mem_top_track_8.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:319: Warning: Identifier `\_072_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:322: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:323: Warning: Identifier `\_069_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:326: Warning: Identifier `\mem_top_track_8.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:327: Warning: Identifier `\_070_' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:330: Warning: Identifier `\mem_top_track_10.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_0__0_/runs/10-09_13-01//results/lvs/sb_0__0_.lvs.powered.v:331: Warning: Identifier `\_043_' is implicitly declared.
