
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:201: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:207: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:208: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:210: Warning: Identifier `\clknet_3_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:214: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:215: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:221: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:222: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:228: Warning: Identifier `\mem_bottom_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:229: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:234: Warning: Identifier `\mem_bottom_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:235: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:236: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:238: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:242: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:243: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:245: Warning: Identifier `\clknet_3_5_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:249: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:250: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:256: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:257: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:263: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:264: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:270: Warning: Identifier `\mem_bottom_track_17.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:271: Warning: Identifier `\mem_bottom_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:273: Warning: Identifier `\clknet_3_7_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:277: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:278: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:284: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:285: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:291: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:292: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:298: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:299: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:305: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:306: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:312: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:313: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:319: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:320: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:327: Warning: Identifier `\mem_bottom_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:333: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:334: Warning: Identifier `\mem_left_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:340: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:341: Warning: Identifier `\mem_left_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:347: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:348: Warning: Identifier `\mem_left_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:354: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:355: Warning: Identifier `\mem_left_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:361: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:362: Warning: Identifier `\mem_left_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:368: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:369: Warning: Identifier `\mem_left_track_1.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:371: Warning: Identifier `\clknet_3_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:375: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:376: Warning: Identifier `\mem_left_track_1.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:378: Warning: Identifier `\clknet_3_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:382: Warning: Identifier `\mem_left_track_1.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:383: Warning: Identifier `\mem_left_track_1.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:388: Warning: Identifier `\mem_left_track_17.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:389: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:390: Warning: Identifier `\mem_left_track_17.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:396: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:397: Warning: Identifier `\mem_left_track_17.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:403: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:404: Warning: Identifier `\mem_left_track_17.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:410: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:411: Warning: Identifier `\mem_left_track_17.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:417: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:418: Warning: Identifier `\mem_left_track_17.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:425: Warning: Identifier `\mem_left_track_17.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:431: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:432: Warning: Identifier `\mem_left_track_9.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:438: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:439: Warning: Identifier `\mem_left_track_9.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:445: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:446: Warning: Identifier `\mem_left_track_9.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:452: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:453: Warning: Identifier `\mem_left_track_9.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:459: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:460: Warning: Identifier `\mem_left_track_9.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:466: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:467: Warning: Identifier `\mem_left_track_9.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:473: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:474: Warning: Identifier `\mem_left_track_9.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:481: Warning: Identifier `\mem_left_track_9.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:486: Warning: Identifier `\mem_right_track_0.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:487: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:488: Warning: Identifier `\mem_right_track_0.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:494: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:495: Warning: Identifier `\mem_right_track_0.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:501: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:502: Warning: Identifier `\mem_right_track_0.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:508: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:509: Warning: Identifier `\mem_right_track_0.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:515: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:516: Warning: Identifier `\mem_right_track_0.sc_dff_compact_4_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:522: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:523: Warning: Identifier `\mem_right_track_0.sc_dff_compact_5_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:529: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:530: Warning: Identifier `\mem_right_track_0.sc_dff_compact_6_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:536: Warning: Identifier `\mem_right_track_0.ccff_tail' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:537: Warning: Identifier `\mem_right_track_0.sc_dff_compact_7_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:542: Warning: Identifier `\mem_right_track_16.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:543: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:544: Warning: Identifier `\mem_right_track_16.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:550: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:551: Warning: Identifier `\mem_right_track_16.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:557: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:558: Warning: Identifier `\mem_right_track_16.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final_pin_placement//results/lvs/sb_1__1_.lvs.powered.v:564: Warning: Identifier `\mem_right_track_16.sc_dff_compact_3_.Q' is implicitly declared.
